state_name,state_code,published_by,user_state,course_name,program,enrollments,completion,certification,latitude,longitude
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤–à¤¿à¤²à¥Œà¤¨à¤¾ à¤†à¤§à¤¾à¤°à¤¿à¤¤ à¤¶à¤¿à¤•à¥à¤·à¤¾à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",NISHTHA 2.0,4681,3651,3262,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤ªà¤ à¤¨ à¤ªà¤¾à¤ à¤¨ à¤”à¤° à¤®à¥‚à¤²à¥à¤¯à¤¾à¤‚à¤•à¤¨ à¤®à¥‡à¤‚ à¤¸à¥‚à¤šà¤¨à¤¾ à¤ªà¥à¤°à¥Œà¤¦à¥à¤¯à¥‹à¤—à¤¿à¤•à¥€ à¤¤à¤•à¤¨à¥€à¤• à¤•à¥€ à¤­à¥‚à¤®à¤¿à¤•à¤¾",NISHTHA 2.0,8911,6813,3501,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤ªà¤ à¤¨ à¤ªà¤¾à¤ à¤¨ à¤”à¤° à¤®à¥‚à¤²à¥à¤¯à¤¾à¤‚à¤•à¤¨ à¤®à¥‡à¤‚ à¤¸à¥‚à¤šà¤¨à¤¾ à¤ªà¥à¤°à¥Œà¤¦à¥à¤¯à¥‹à¤—à¤¿à¤•à¥€ à¤¤à¤•à¤¨à¥€à¤• à¤•à¥€ à¤­à¥‚à¤®à¤¿à¤•à¤¾ (Batch-2)",NISHTHA 2.0,1332,773,461,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤ªà¤¾à¤ à¥à¤¯à¤šà¤°à¥à¤¯à¤¾ à¤”à¤° à¤¸à¤®à¤¾à¤µà¥‡à¤¶à¥€ à¤•à¤•à¥à¤·à¤¾",NISHTHA 2.0,12094,8416,4171,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤ªà¤¾à¤ à¥à¤¯à¤šà¤°à¥à¤¯à¤¾ à¤”à¤° à¤¸à¤®à¤¾à¤µà¥‡à¤¶à¥€ à¤•à¤•à¥à¤·à¤¾  (Batch-2)",NISHTHA 2.0,1932,903,508,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤®à¤¾à¤§à¥à¤¯à¤®à¤¿à¤• à¤¸à¥à¤¤à¤° à¤•à¥‡ à¤¶à¤¿à¤•à¥à¤·à¤¾à¤°à¥à¤¥à¤¿à¤¯à¥‹à¤‚ à¤•à¥‹ à¤¸à¤®à¤à¤¨à¤¾",NISHTHA 2.0,7917,6148,4048,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤®à¤¾à¤§à¥à¤¯à¤®à¤¿à¤• à¤¸à¥à¤¤à¤° à¤•à¥‡ à¤¶à¤¿à¤•à¥à¤·à¤¾à¤°à¥à¤¥à¤¿à¤¯à¥‹à¤‚ à¤•à¥‹ à¤¸à¤®à¤à¤¨à¤¾ (Batch-2)",NISHTHA 2.0,997,641,441,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤†à¤§à¤¾à¤°à¤¿à¤¤ à¤†à¤•à¤²à¤¨",NISHTHA 2.0,5949,4163,2655,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤¨à¥‡à¤¤à¥ƒà¤¤à¥à¤µ : à¤…à¤µà¤§à¤¾à¤°à¤£à¤¾ à¤à¤µà¤‚ à¤…à¤¨à¥à¤ªà¥à¤°à¤¯à¥‹à¤—",NISHTHA 2.0,6210,4502,3821,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯à¥€ à¤ªà¥à¤°à¤•à¥à¤°à¤¿à¤¯à¤¾à¤“à¤‚ à¤®à¥‡à¤‚ à¤œà¥‡à¤‚à¤¡à¤° à¤¸à¤®à¤¾à¤µà¥‡à¤¶à¤¨",NISHTHA 2.0,7527,5141,3779,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯à¥€ à¤¶à¤¿à¤•à¥à¤·à¤¾ à¤®à¥‡à¤‚ à¤¨à¤ˆ à¤ªà¤¹à¤²à¥‡à¤‚",NISHTHA 2.0,5031,3840,2762,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤µà¥à¤¯à¤¾à¤µà¤¸à¤¾à¤¯à¤¿à¤• à¤¶à¤¿à¤•à¥à¤·à¤¾",NISHTHA 2.0,5585,4012,2568,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤¶à¤¿à¤•à¥à¤·à¤¾à¤°à¥à¤¥à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤¸à¤®à¤—à¥à¤° à¤µà¤¿à¤•à¤¾à¤¸  à¤•à¥‡ à¤²à¤¿à¤ à¤µà¥à¤¯à¤•à¥à¤¤à¤¿à¤—à¤¤-à¤¸à¤¾à¤®à¤¾à¤œà¤¿à¤• à¤—à¥à¤£à¥‹à¤‚ à¤•à¤¾ à¤µà¤¿à¤•à¤¾à¤¸",NISHTHA 2.0,7875,6372,3920,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤¶à¤¿à¤•à¥à¤·à¤¾à¤°à¥à¤¥à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤¸à¤®à¤—à¥à¤° à¤µà¤¿à¤•à¤¾à¤¸  à¤•à¥‡ à¤²à¤¿à¤ à¤µà¥à¤¯à¤•à¥à¤¤à¤¿à¤—à¤¤-à¤¸à¤¾à¤®à¤¾à¤œà¤¿à¤• à¤—à¥à¤£à¥‹à¤‚ à¤•à¤¾ à¤µà¤¿à¤•à¤¾à¤¸ (Batch-2)",NISHTHA 2.0,1162,703,486,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤¸à¥à¤µà¤¾à¤¸à¥à¤¥à¥à¤¯ à¤”à¤° à¤•à¤²à¥à¤¯à¤¾à¤£",NISHTHA 2.0,7364,5660,3550,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤¸à¥à¤µà¤¾à¤¸à¥à¤¥à¥à¤¯ à¤”à¤° à¤•à¤²à¥à¤¯à¤¾à¤£ (Batch-2)",NISHTHA 2.0,1051,669,423,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥à¤µà¤¸à¥à¤¥ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯à¥€ à¤ªà¤°à¤¿à¤µà¥‡à¤¶ à¤¨à¤¿à¤°à¥à¤®à¤¿à¤¤ à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤µà¥à¤¯à¤•à¥â€à¤¤â€à¤¿à¤—à¤¤",NISHTHA 1.0,24631,21273,21273,28.6368,77.17008462
